Team,Games,Off eFG%,Off FT Rate,Off TO Rate,Off OREB Rate,Def eFG%,Def FT Rate,Def TO Rate,Def OREB Rate,Net Four Factors
Sam Houston Bearkats,26,0.3941,0.3842,0.2217,0.3672,0.4873,0.3106,0.273,0.344,0.0548
Santa Clara Broncos,31,0.4505,0.2397,0.1833,0.2817,0.4285,0.2607,0.1483,0.3071,-0.0593
Montana Lady Griz,29,0.4876,0.2079,0.1799,0.2612,0.4836,0.2411,0.1534,0.2765,-0.0709
Youngstown State Penguins,30,0.4289,0.2702,0.2078,0.307,0.4476,0.3313,0.1912,0.2574,-0.0467
Nevada Wolf Pack,31,0.4343,0.2696,0.1849,0.3542,0.471,0.3287,0.1846,0.3133,-0.0552
North Dakota Fighting Hawks,31,0.4798,0.3654,0.2279,0.2603,0.4643,0.2806,0.1721,0.276,0.0287
Butler Bulldogs,33,0.4887,0.3122,0.2343,0.3225,0.4992,0.216,0.1886,0.2957,0.0668
Rutgers Scarlet Knights,32,0.4437,0.2889,0.1776,0.3385,0.4679,0.2622,0.1744,0.3439,-0.006
App State Mountaineers,28,0.4867,0.2508,0.2102,0.2905,0.4707,0.3124,0.1797,0.3093,-0.095
Merrimack Warriors,28,0.4307,0.2748,0.2341,0.3327,0.4655,0.2588,0.2148,0.2991,-0.0046
Weber State Wildcats,28,0.4625,0.3152,0.2226,0.3124,0.4603,0.2606,0.171,0.3203,-0.0027
Wake Forest Demon Deacons,28,0.4814,0.2644,0.22,0.2546,0.4758,0.3009,0.2024,0.31,-0.1039
Samford Bulldogs,31,0.4702,0.3523,0.1998,0.281,0.4726,0.2691,0.1806,0.3512,-0.0088
Pittsburgh Panthers,31,0.4345,0.3098,0.2064,0.284,0.4631,0.2386,0.1913,0.2872,0.0243
UMBC Retrievers,28,0.429,0.3124,0.2064,0.2606,0.4573,0.2537,0.1902,0.3073,-0.0325
Jacksonville Dolphins,28,0.4178,0.4178,0.1747,0.34,0.4852,0.3175,0.1806,0.2975,0.0813
Providence Friars,32,0.4434,0.2899,0.2333,0.2965,0.4313,0.2301,0.181,0.3037,0.0124
Morehead State Eagles,28,0.4418,0.3258,0.1992,0.3242,0.4855,0.3205,0.2047,0.3083,-0.0171
UCF Knights,28,0.4498,0.324,0.1883,0.3414,0.5113,0.2701,0.1943,0.2901,0.0497
Georgia Lady Bulldogs,32,0.445,0.2776,0.1939,0.3223,0.4781,0.2649,0.1862,0.2977,-0.0035
Hofstra Pride,23,0.4164,0.2606,0.2045,0.3523,0.4341,0.3072,0.179,0.3234,-0.0609
Cal Poly Mustangs,29,0.4389,0.236,0.236,0.2929,0.4618,0.2868,0.2185,0.3123,-0.1106
Alabama-Huntsville Chargers,1,0.5556,0.2037,0.2516,0.3333,0.5172,0.2759,0.1538,0.2647,-0.0629
Georgetown Hoyas,30,0.4495,0.2682,0.1954,0.3275,0.4833,0.2454,0.1766,0.3193,-0.0216
Northern Kentucky Norse,32,0.4635,0.2671,0.1848,0.2782,0.4871,0.2675,0.1735,0.2852,-0.0424
Queens University Royals,29,0.4271,0.3094,0.1909,0.3432,0.4924,0.4269,0.221,0.2944,-0.1038
Texas State Bobcats,29,0.4299,0.3644,0.2162,0.3327,0.4688,0.363,0.2075,0.3231,-0.0366
Denver Pioneers,29,0.4509,0.3145,0.1743,0.2355,0.4972,0.3137,0.191,0.2918,-0.0851
Lees-McRae Bobcats,1,0.3828,0.25,0.1325,0.1333,0.537,0.2222,0.3023,0.2581,-0.0814
Kansas City Roos,32,0.4396,0.2854,0.1825,0.3409,0.4989,0.3696,0.2028,0.2802,-0.0625
Stony Brook Seawolves,23,0.4184,0.2883,0.1929,0.3262,0.4501,0.2151,0.1682,0.3234,0.0195
George Washington Revolutionaries,29,0.4236,0.3342,0.2253,0.3497,0.4363,0.3038,0.1662,0.2864,0.0219
SMU Mustangs,30,0.424,0.2518,0.1787,0.3488,0.4622,0.2911,0.179,0.3351,-0.0635
Gardner-Webb Runnin' Bulldogs,29,0.438,0.2833,0.1801,0.3004,0.478,0.2382,0.1742,0.3506,-0.051
Elon Phoenix,22,0.4028,0.297,0.2007,0.3376,0.45,0.3102,0.2183,0.3479,-0.0529
Wichita State Shockers,31,0.4187,0.2686,0.1796,0.2836,0.4542,0.3019,0.1846,0.3022,-0.0824
Sacred Heart Pioneers,29,0.4129,0.3068,0.1954,0.3111,0.4781,0.3031,0.2227,0.3056,-0.0287
Omaha Mavericks,31,0.4587,0.2964,0.1949,0.2614,0.5098,0.2612,0.1956,0.2959,-0.0496
Jackson State Lady Tigers,29,0.4169,0.3432,0.2191,0.3006,0.4348,0.3463,0.1832,0.3367,-0.0932
Little Rock Trojans,28,0.4261,0.3446,0.1844,0.2919,0.4918,0.3336,0.2165,0.3282,-0.0588
Austin Peay Governors,31,0.4688,0.2732,0.2215,0.2369,0.4613,0.3655,0.2062,0.3151,-0.1782
Central Connecticut Blue Devils,30,0.4378,0.2687,0.1878,0.2982,0.4675,0.2573,0.1753,0.3226,-0.0553
South Dakota Coyotes,31,0.476,0.266,0.1528,0.1575,0.4972,0.1862,0.1479,0.2767,-0.0656
McNeese Cowgirls,30,0.4156,0.2774,0.2089,0.2992,0.4348,0.3201,0.1873,0.312,-0.0962
UTEP Miners,29,0.4508,0.2545,0.2188,0.3054,0.4717,0.2464,0.1834,0.3151,-0.058
Western Michigan Broncos,29,0.4703,0.3067,0.2246,0.2516,0.4828,0.3072,0.203,0.3326,-0.1155
Cal State Fullerton Titans,30,0.4054,0.3132,0.1838,0.2699,0.4489,0.3135,0.203,0.3412,-0.0959
Loyola Maryland Greyhounds,30,0.4558,0.244,0.2161,0.3138,0.4734,0.3137,0.195,0.2963,-0.0907
New Hampshire Wildcats,29,0.4003,0.2408,0.209,0.3152,0.4877,0.2327,0.2111,0.2584,-0.0204
Western Colorado Mountaineers,1,0.52,0.2,0.1912,0.1034,0.4722,0.2593,0.1644,0.2121,-0.1469
Akron Zips,31,0.4523,0.3036,0.2173,0.3436,0.4954,0.2923,0.1825,0.2817,-0.0048
Detroit Mercy Titans,29,0.4498,0.2939,0.2151,0.2804,0.4972,0.3552,0.2185,0.2824,-0.1074
Dartmouth Big Green,24,0.4359,0.2118,0.1962,0.3025,0.4667,0.2025,0.1894,0.3479,-0.0737
San José State Spartans,31,0.4471,0.2896,0.2037,0.3356,0.4727,0.39,0.174,0.2799,-0.0999
Saint Peter's Peacocks,29,0.4321,0.2053,0.1946,0.2631,0.4765,0.2339,0.1964,0.2846,-0.0928
Northwestern Wildcats,24,0.4556,0.296,0.1708,0.2906,0.4701,0.2957,0.1528,0.3172,-0.0589
Saint Louis Billikens,34,0.4293,0.2969,0.2051,0.3308,0.4861,0.3189,0.2018,0.3505,-0.102
Towson Tigers,22,0.4232,0.2854,0.2213,0.3139,0.4514,0.2635,0.1849,0.3096,-0.0384
Wisconsin Badgers,29,0.4846,0.2714,0.1904,0.306,0.5091,0.2306,0.15310000000000001,0.3079,-0.023
Tennessee Southern Firehawks,1,0.3689,0.459,0.1848,0.4524,0.6064,0.4681,0.2564,0.25,0.0274
Boston University Terriers,31,0.4661,0.3022,0.2216,0.2732,0.4748,0.2204,0.1778,0.3273,-0.0247
Southern Utah Thunderbirds,29,0.4518,0.2437,0.2205,0.3254,0.4509,0.2926,0.1659,0.3382,-0.1153
Florida Atlantic Owls,30,0.4217,0.2578,0.196,0.309,0.461,0.2225,0.1855,0.3393,-0.0447
Loyola Chicago Ramblers,30,0.4403,0.2688,0.2216,0.3081,0.4782,0.3209,0.2166,0.3719,-0.1587
Morgan State Lady Bears,27,0.4006,0.3604,0.2154,0.39,0.4711,0.3913,0.2309,0.3753,-0.0711
IU Indianapolis Jaguars,29,0.4623,0.3319,0.2129,0.2523,0.4874,0.2912,0.1827,0.3263,-0.0886
DePaul Blue Demons,30,0.4297,0.2828,0.1895,0.3368,0.4921,0.3198,0.1777,0.3111,-0.0854
Mount Marty College Lancers,1,0.625,0.2115,0.2484,0.2308,0.5,0.3226,0.0886,0.2564,-0.1714
Alcorn State Lady Braves,29,0.4193,0.3454,0.2073,0.3081,0.4765,0.4402,0.2291,0.3629,-0.185
Wagner Seahawks,29,0.4303,0.2839,0.2199,0.3063,0.4838,0.281,0.2057,0.3291,-0.0875
Arizona State Sun Devils,32,0.4622,0.2749,0.1773,0.2781,0.49370000000000003,0.358,0.1588,0.3168,-0.1718
East Texas A&M Lions,29,0.4455,0.2078,0.1874,0.2403,0.4584,0.2824,0.1657,0.3289,-0.1979
Texas Lutheran Bulldogs,1,0.3661,0.2321,0.2424,0.3421,0.375,0.3571,0.1951,0.3421,-0.1812
Prairie View A&M Lady Panthers,27,0.4407,0.3223,0.2353,0.2996,0.4457,0.3908,0.1944,0.3898,-0.2047
Memphis Tigers,28,0.4469,0.2743,0.1836,0.3215,0.4888,0.2582,0.1648,0.3647,-0.0877
Texas A&M Aggies,29,0.4332,0.3008,0.2141,0.3491,0.4556,0.265,0.1582,0.3228,-0.0161
San Diego Toreros,30,0.4254,0.2491,0.2123,0.3642,0.4716,0.3529,0.1894,0.3198,-0.1284
Iona Gaels,30,0.4256,0.1701,0.1991,0.2796,0.4729,0.2804,0.2028,0.3387,-0.213
California Baptist Lancers,30,0.4861,0.2828,0.2012,0.2399,0.4714,0.2903,0.1497,0.308,-0.1125
Cornell Big Red,24,0.4338,0.2285,0.2107,0.2759,0.4571,0.2396,0.1658,0.306,-0.1094
Charlotte 49ers,31,0.4095,0.3193,0.2068,0.3328,0.4653,0.3422,0.1955,0.3524,-0.1095
Tennessee State Lady Tigers,29,0.4212,0.3143,0.1951,0.3122,0.4788,0.3762,0.2158,0.3566,-0.1433
William & Mary Tribe,24,0.4245,0.243,0.2074,0.2877,0.4655,0.2899,0.1863,0.3442,-0.1655
Southern Miss Lady Eagles,28,0.4577,0.2386,0.221,0.2847,0.4716,0.266,0.1798,0.3496,-0.1473
Charleston Southern Buccaneers,29,0.4193,0.2298,0.2258,0.3244,0.4493,0.2309,0.18,0.34,-0.0924
Milwaukee Panthers,30,0.4501,0.2753,0.2067,0.2635,0.4717,0.2832,0.1598,0.3012,-0.1142
Rider Broncs,29,0.4294,0.3182,0.2502,0.2739,0.4569,0.3114,0.2031,0.3257,-0.1195
Wright State Raiders,31,0.4338,0.289,0.1914,0.2687,0.494,0.2901,0.1817,0.308,-0.1102
UNC Asheville Bulldogs,31,0.4092,0.2605,0.2271,0.3248,0.4807,0.3422,0.2117,0.334,-0.1777
Hampton Lady Pirates,22,0.4218,0.2869,0.2093,0.2772,0.5041,0.3233,0.2362,0.3528,-0.1673
Arkansas Razorbacks,31,0.4517,0.2949,0.1817,0.2489,0.4847,0.2028,0.1457,0.3794,-0.1076
Houston Cougars,30,0.4094,0.2741,0.1798,0.2464,0.4946,0.2537,0.204,0.3605,-0.1547
Pepperdine Waves,29,0.4314,0.2738,0.2003,0.233,0.4528,0.2095,0.1566,0.3679,-0.1357
Concordia-Ann Arbor Cardinals,1,0.4569,0.069,0.2308,0.0882,0.4014,0.2817,0.1735,0.4468,-0.5731
Bethel (TN) Wildcats,2,0.3932,0.2735,0.1688,0.2532,0.4752,0.2727,0.1888,0.4306,-0.2386
Canisius Golden Griffins,30,0.4393,0.3089,0.2829,0.3218,0.4571,0.2569,0.1835,0.3074,-0.0508
Virginia St Trojans,1,0.4,0.2167,0.2036,0.359,0.4597,0.2097,0.1988,0.4324,-0.1309
South Alabama Jaguars,27,0.4309,0.3245,0.2281,0.3362,0.4818,0.3641,0.1934,0.3456,-0.1347
Colorado Christian Cougars,2,0.5,0.1858,0.1848,0.1739,0.5169,0.2542,0.1307,0.2059,-0.1714
SIU Edwardsville Cougars,28,0.4436,0.2429,0.2043,0.2831,0.4755,0.3387,0.1636,0.3327,-0.2181
Lafayette Leopards,31,0.4566,0.1753,0.1928,0.2219,0.493,0.1961,0.1554,0.3269,-0.1995
Indiana State Sycamores,29,0.4262,0.2969,0.1949,0.3157,0.495,0.2487,0.1646,0.3327,-0.068
New Orleans Privateers,28,0.3873,0.2944,0.2061,0.3049,0.4869,0.309,0.2039,0.3333,-0.1448
St. Francis (PA) Red Flash,30,0.4496,0.2365,0.2405,0.2698,0.4637,0.2648,0.159,0.31,-0.1641
Presbyterian Blue Hose,28,0.4112,0.2483,0.241,0.3281,0.4628,0.3795,0.1927,0.2965,-0.1995
Asbury Eagles,1,0.4507,0.2817,0.2636,0.2791,0.5652,0.3623,0.2419,0.3514,-0.2892
Evansville Purple Aces,29,0.4175,0.3452,0.229,0.257,0.4876,0.2843,0.1743,0.3214,-0.1283
Regis Rangers,1,0.3462,0.2,0.1538,0.2727,0.4828,0.3103,0.2118,0.3529,-0.2692
Johns Hopkins University Blue Jays,1,0.2807,0.386,0.2,0.3404,0.4397,0.1724,0.3298,0.6111,-0.0863
Utah Tech Trailblazers,29,0.4372,0.3107,0.2164,0.2518,0.5088,0.2558,0.1884,0.3293,-0.1222
Utah State Aggies,29,0.4343,0.2459,0.1941,0.277,0.5084,0.272,0.1898,0.3597,-0.1874
Purdue Boilermakers,28,0.4715,0.2033,0.2148,0.2529,0.5014,0.2851,0.1558,0.3099,-0.2276
La Salle Explorers,32,0.3987,0.2361,0.2175,0.3204,0.4809,0.283,0.2017,0.3426,-0.1671
Mayville State Comets,1,0.3806,0.209,0.1868,0.1489,0.459,0.3607,0.2577,0.4054,-0.4157
Mercer Bears,30,0.399,0.3097,0.2087,0.2296,0.4572,0.2943,0.1774,0.3371,-0.1815
Xavier Musketeers,31,0.4629,0.2192,0.275,0.189,0.4695,0.2982,0.218,0.3533,-0.3068
Southwestern University Pirates,1,0.3583,0.1333,0.1899,0.3256,0.47,0.38,0.1905,0.1935,-0.2257
Arkansas-Pine Bluff Golden Lions,26,0.3799,0.2638,0.2397,0.3198,0.4612,0.3196,0.2199,0.3694,-0.2065
Shepherd Rams,1,0.6125,0.475,0.3444,0.2857,0.5476,0.3175,0.1705,0.45,-0.1158
Lincoln (PA) Lions,2,0.369,0.1825,0.2382,0.3409,0.4417,0.3833,0.2143,0.3947,-0.3512
Portland State Vikings,26,0.4325,0.2311,0.207,0.3031,0.471,0.2756,0.161,0.4069,-0.2328
Oakland Golden Grizzlies,29,0.4316,0.2591,0.203,0.2676,0.4898,0.32,0.1878,0.391,-0.2577
Westminster (UT) Griffins,1,0.3431,0.2745,0.2162,0.3429,0.3533,0.1867,0.0575,0.3488,-0.0871
Chicago State Cougars,31,0.4005,0.2217,0.1824,0.2674,0.5016,0.3109,0.196,0.3512,-0.2606
South Carolina Upstate Spartans,30,0.4155,0.282,0.275,0.3197,0.452,0.3096,0.1622,0.3,-0.1573
Southeast Missouri State Redhawks,28,0.416,0.2332,0.2136,0.2671,0.4873,0.4376,0.1984,0.3482,-0.372
Southeastern Fires,1,0.4727,0.1636,0.1439,0.0882,0.6019,0.2037,0.2323,0.4,-0.3926
Mississippi Valley State Devilettes,28,0.3941,0.2915,0.2086,0.3072,0.4768,0.3921,0.1964,0.4104,-0.2986
Delta State Statesmen,2,0.3942,0.2212,0.2222,0.2154,0.4453,0.2344,0.1875,0.4471,-0.3307
Bowie State Bulldogs,3,0.3917,0.3503,0.2545,0.2929,0.4317,0.4317,0.1894,0.453,-0.3465
Montevallo Falcons,1,0.4821,0.375,0.184,0.1176,0.5902,0.4262,0.1868,0.3333,-0.3722
Ohio Bobcats,29,0.4379,0.2844,0.2245,0.2053,0.5019,0.2487,0.1929,0.3683,-0.223
Le Moyne Dolphins,29,0.4199,0.3003,0.2268,0.2628,0.5072,0.1836,0.1591,0.318,-0.0934
Coker Cobras,1,0.4474,0.2982,0.2514,0.2571,0.5217,0.2174,0.1905,0.359,-0.1563
Delaware State Hornets,26,0.3959,0.3203,0.2472,0.2988,0.4771,0.2771,0.1893,0.3795,-0.1768
Oklahoma Christian University Eagles,1,0.3305,0.339,0.2418,0.2093,0.3904,0.3014,0.1683,0.451,-0.3374
Seattle U Redhawks,29,0.4344,0.2434,0.2482,0.2748,0.5165,0.2673,0.1964,0.3377,-0.2208
Houston Christian Huskies,29,0.3858,0.2416,0.2482,0.2505,0.4433,0.2688,0.1702,0.3151,-0.2273
Long Island University Sharks,30,0.4119,0.2358,0.231,0.2865,0.4895,0.3261,0.1959,0.3489,-0.2653
North Florida Ospreys,30,0.4292,0.2499,0.2177,0.2785,0.5133,0.286,0.1769,0.3492,-0.2317
Eastern Michigan Eagles,28,0.453,0.2743,0.2149,0.2764,0.5431,0.2977,0.1674,0.3218,-0.2063
North Carolina Central Eagles,27,0.415,0.3683,0.2584,0.3194,0.4577,0.3528,0.1863,0.4225,-0.2024
Shorter Hawks,1,0.4886,0.2727,0.2754,0.0741,0.4917,0.2,0.2143,0.4167,-0.334
Cedarville Yellow Jackets,2,0.5286,0.2,0.2759,0.3276,0.5759,0.3661,0.1693,0.2632,-0.2555
UMass Lowell River Hawks,28,0.3898,0.2432,0.2291,0.2474,0.4661,0.336,0.1912,0.3284,-0.2879
St. Bonaventure Bonnies,30,0.4188,0.2524,0.2198,0.1879,0.5014,0.1859,0.1664,0.3388,-0.2205
Northeastern Huskies,20,0.4079,0.2353,0.2325,0.2551,0.4708,0.2247,0.167,0.3771,-0.2396
Cal State Northridge Matadors,29,0.3881,0.2666,0.2374,0.2764,0.4828,0.2322,0.1725,0.3134,-0.1621
Dillard Blue Devils,1,0.3725,0.2941,0.3077,0.2571,0.4516,0.1935,0.2273,0.4103,-0.212
Northern New Mexico Eagles,1,0.4603,0.2222,0.1954,0.1591,0.526,0.1429,0.1451,0.3404,-0.218
Post University Eagles,1,0.3519,0.2222,0.2405,0.25,0.4561,0.3684,0.1818,0.3514,-0.4105
Cal State Bakersfield Roadrunners,30,0.3979,0.2166,0.2401,0.2247,0.4455,0.2883,0.1583,0.3265,-0.3028
Yale Bulldogs,24,0.3986,0.2137,0.2226,0.3191,0.5045,0.3661,0.1766,0.3338,-0.3189
Colorado-Colorado Springs Mountain Lions,1,0.38,0.34,0.3158,0.3243,0.4426,0.2951,0.1566,0.2571,-0.1097
Dickinson State (ND) Blue Hawks,1,0.3881,0.1343,0.1829,0.3261,0.5089,0.4464,0.1697,0.2424,-0.3625
Cal State San Marcos Cougars,2,0.4425,0.3563,0.345,0.2787,0.4024,0.3171,0.1543,0.3784,-0.2111
Bloomsburg Huskies,1,0.4896,0.3333,0.4105,0.2414,0.5152,0.3636,0.2353,0.3488,-0.3386
Clarion Golden Eagles,1,0.3362,0.2759,0.1951,0.2439,0.4615,0.5192,0.2339,0.4242,-0.5102
Allegheny Gators,1,0.4118,0.3529,0.2941,0.2424,0.4275,0.2174,0.1905,0.4222,-0.1637
Eastern New Mexico Greyhounds,2,0.3727,0.2091,0.243,0.2055,0.4538,0.2353,0.1635,0.2568,-0.238
South Carolina State Lady Bulldogs,28,0.3985,0.3731,0.2809,0.2868,0.4808,0.2874,0.1955,0.3826,-0.178
Southern Illinois Salukis,27,0.3884,0.2526,0.2048,0.3082,0.5151,0.2896,0.1713,0.3426,-0.2315
Bridgewater State (MA) Bears,1,0.4237,0.1864,0.2629,0.225,0.5133,0.1467,0.199,0.4545,-0.3432
American University Eagles,30,0.3993,0.2686,0.2166,0.2574,0.486,0.2501,0.1449,0.3398,-0.2224
Niagara Purple Eagles,28,0.387,0.2812,0.2583,0.2839,0.5426,0.3689,0.2678,0.408,-0.3578
Dakota Wesleyan Tigers,2,0.386,0.1754,0.2102,0.137,0.5,0.3246,0.2183,0.3571,-0.4752
Dominican (NY) Chargers,1,0.3409,0.2121,0.1512,0.2826,0.4853,0.2647,0.1444,0.3902,-0.3113
Cumberland (TN) Bulldogs,2,0.3577,0.2276,0.2303,0.2,0.4718,0.3028,0.1805,0.3913,-0.4305
Bethel (MN) Royals,1,0.3875,0.4,0.3846,0.2143,0.4524,0.0794,0.2428,0.4359,-0.1077
Cumberland (KY) Indians,1,0.3909,0.5455,0.1954,0.2683,0.5085,0.4915,0.1878,0.3611,-0.164
Grand Valley State Lakers,1,0.4123,0.2281,0.2905,0.3889,0.5763,0.3559,0.2057,0.3103,-0.2981
San Francisco State Gators,1,0.434,0.434,0.2712,0.2432,0.5556,0.25,0.1649,0.3947,-0.1954
North American Stallions,1,0.3017,0.4655,0.2513,0.2174,0.4524,0.381,0.2857,0.5385,-0.3528
Oakland City Mighty Oaks,1,0.3167,0.2,0.2979,0.3043,0.4286,0.1714,0.1915,0.3333,-0.2187
Black Hills State Yellow Jackets,1,0.2719,0.1579,0.2065,0.3171,0.4623,0.3019,0.1528,0.2059,-0.2768
Faulkner Eagles,2,0.3762,0.3524,0.2583,0.1733,0.4798,0.3871,0.1868,0.3457,-0.3822
Alabama State Lady Hornets,29,0.3443,0.293,0.2513,0.3239,0.4884,0.3314,0.1883,0.3754,-0.2969
UC Merced Bobcats,1,0.4141,0.125,0.1605,0.1429,0.5395,0.0395,0.0719,0.2326,-0.2182
La Sierra Golden Eagles,2,0.3333,0.3148,0.2978,0.1975,0.458,0.1888,0.1954,0.3516,-0.2552
Northeastern State RiverHawks,1,0.566,0.3396,0.3187,0.3333,0.5676,0.3378,0.1218,0.4048,-0.268
McMurry War Hawks,1,0.3913,0.4565,0.3468,0.2121,0.4429,0.2429,0.1693,0.4419,-0.2451
Bushnell Beacons,1,0.3839,0.1964,0.2454,0.2821,0.5403,0.0968,0.1558,0.2286,-0.0928
Kentucky Wesleyan Panthers,1,0.4754,0.0984,0.2727,0.2368,0.6343,0.0746,0.2235,0.3448,-0.2924
Chowan Hawks,1,0.2576,0.2727,0.2647,0.4444,0.3897,0.2353,0.2083,0.4348,-0.1414
Loyola New Orleans Wolfpack,1,0.4524,0.381,0.3333,0.1923,0.5484,0.129,0.175,0.3125,-0.1226
Miami (OH)-Hamilton Harriers,1,0.338,0.1549,0.1356,0.2353,0.5149,0.1791,0.1978,0.3243,-0.2279
Northwest Nazarene Nighthawks,1,0.4153,0.0678,0.2824,0.3333,0.525,0.3667,0.2283,0.5357,-0.6651
Blue Mountain College Toppers,1,0.4083,0.2667,0.2,0.15,0.4932,0.2838,0.1333,0.4524,-0.4711
Harris-Stowe State Hornets,1,0.3636,0.2424,0.1868,0.2766,0.5565,0.3548,0.1205,0.2,-0.295
Roosevelt Lakers,1,0.2705,0.3443,0.2591,0.34,0.5397,0.127,0.2472,0.303,-0.0268
Regis (CO) Rangers,1,0.4,0.2308,0.2246,0.3953,0.5786,0.2429,0.1229,0.3143,-0.2113
Winston-Salem Rams,2,0.405,0.23,0.3422,0.2879,0.4781,0.2847,0.2233,0.4943,-0.453
Bellevue University Bruins,2,0.3833,0.1083,0.2537,0.1446,0.4685,0.1888,0.1183,0.2558,-0.4123
Texas A&M-Texarkana Eagles,1,0.3778,0.2222,0.4048,0.303,0.4231,0.2308,0.2077,0.4444,-0.3924
Fresno Pacific Sunbirds,1,0.3793,0.069,0.2941,0.3158,0.5098,0.5882,0.2143,0.3125,-0.7263
Molloy Lions,1,0.2846,0.1692,0.1019,0.2115,0.459,0.2459,0.1988,0.4324,-0.375
Jessup University Warriors,2,0.3398,0.3107,0.2323,0.2,0.4767,0.2171,0.1173,0.2933,-0.2516
Shaw Bears,1,0.3909,0.3818,0.2842,0.2895,0.526,0.1818,0.125,0.3333,-0.1381
Goshen Maple Leafs,1,0.3235,0.2745,0.3095,0.2368,0.5472,0.4151,0.2471,0.2333,-0.4232
Davis & Elkins Senators,2,0.3077,0.2393,0.2384,0.2706,0.4957,0.3362,0.2279,0.4179,-0.4427
UT Dallas Comets,1,0.451,0.3333,0.3425,0.3226,0.5299,0.4478,0.1717,0.4412,-0.4827
Cheyney (PA) Wolves,2,0.3045,0.2909,0.2632,0.2326,0.5787,0.2963,0.2791,0.3115,-0.3426
Hawai'i Hilo Vulcans,1,0.3644,0.1695,0.1795,0.1951,0.4577,0.2817,0.1,0.4186,-0.5085
Emory & Henry Wasps,1,0.4,0.2364,0.289,0.2895,0.4926,0.3088,0.1421,0.4359,-0.4585
Life University Running Eagles,2,0.4082,0.3163,0.2557,0.2581,0.5397,0.2619,0.1543,0.4366,-0.3571
Tiffin Dragons,1,0.5435,0.2391,0.3681,0.1667,0.5135,0.1757,0.1006,0.3095,-0.317
New Mexico Highlands Cowboys,1,0.4417,0.0167,0.2924,0.1842,0.6078,0.5686,0.2339,0.2857,-0.8781
Pfeiffer Falcons,1,0.4211,0.193,0.3455,0.3684,0.4938,0.225,0.1759,0.5435,-0.4494
Brevard Tornados,1,0.3137,0.2941,0.3536,0.2778,0.5873,0.127,0.2796,0.4062,-0.3089
Eastern Oregon Mountaineers,1,0.4113,0.129,0.1852,0.2632,0.5411,0.1644,0.092,0.4211,-0.4163
West Alabama Tigers,1,0.3095,0.2222,0.186,0.2292,0.487,0.1169,0.1189,0.413,-0.3232
Lincoln (CA) Oaklanders,1,0.3909,0.3091,0.2485,0.1282,0.5909,0.1818,0.2258,0.4839,-0.4511
Christian Brothers Buccaneers,1,0.3462,0.0462,0.1739,0.1778,0.5521,0.6042,0.1935,0.16,-0.7265
Occidental Tigers,1,0.3868,0.2264,0.314,0.1944,0.5132,0.1447,0.1189,0.325,-0.3703
Saint Martin's Saints,1,0.4,0.2,0.2568,0.2424,0.5982,0.1964,0.1961,0.4074,-0.4203
Jarvis Christian Bulldogs,2,0.2891,0.4609,0.2691,0.31,0.5127,0.3248,0.1978,0.5366,-0.3855
Edward Waters Tigers,1,0.3208,0.1698,0.2767,0.186,0.4786,0.1857,0.1818,0.3333,-0.4159
Alice Lloyd College Eagles,1,0.3519,0.3519,0.3487,0.2564,0.3955,0.7612,0.1475,0.3913,-0.7892
Western New Mexico Mustangs,2,0.4242,0.2323,0.3363,0.1475,0.5181,0.2391,0.1716,0.4267,-0.5446
UW-Parkside Rangers,1,0.35,0.22,0.255,0.1892,0.4769,0.2769,0.0976,0.2683,-0.4204
Ripon College Red Hawks,1,0.29,0.28,0.2597,0.25,0.4308,0.3538,0.0947,0.3421,-0.4718
Cleary University Cougars,3,0.358,0.3018,0.2756,0.336,0.5182,0.401,0.1572,0.4407,-0.4826
St. Mary's (TX) Rattlers,2,0.25,0.3878,0.25,0.2346,0.4524,0.2143,0.2096,0.4872,-0.3219
UNT Dallas Trailblazers,2,0.3056,0.3519,0.2573,0.1975,0.4928,0.2391,0.1534,0.3375,-0.3183
Central Methodist Eagles,1,0.3273,0.0364,0.3563,0.2632,0.4091,0.2857,0.1619,0.52,-0.7824
Coastal Georgia Mariners,1,0.3113,0.1321,0.2614,0.1951,0.4375,0.3125,0.1868,0.5,-0.6861
Johnson C Smith Golden Bulls,2,0.4369,0.4369,0.289,0.2958,0.5417,0.3264,0.1344,0.425,-0.2781
Texas College Steers,1,0.4833,0.3167,0.2944,0.3824,0.6615,0.4308,0.1684,0.4333,-0.4693
Washington Adventist Shock,1,0.3667,0.3778,0.3955,0.2121,0.4733,0.4133,0.181,0.5098,-0.6544
UVA Wise Cavaliers,2,0.3559,0.2162,0.2931,0.3247,0.5474,0.1606,0.1685,0.3836,-0.3194
Whittier Poets,1,0.3617,0.2766,0.3097,0.2333,0.5507,0.1449,0.1591,0.3714,-0.346
Millsaps Majors,1,0.4674,0.1522,0.3694,0.129,0.4565,0.3623,0.1189,0.4286,-0.7493
St. Thomas (TX) Celts,4,0.3523,0.2539,0.3128,0.2153,0.4831,0.3233,0.1716,0.5123,-0.6385
Georgian Court University Lions,2,0.3053,0.2211,0.2799,0.0735,0.456,0.376,0.1818,0.525,-0.8552
Slippery Rock The Rock,1,0.3148,0.2963,0.1948,0.2791,0.4928,0.1739,0.1379,0.4634,-0.2968
Sul Ross State Lobos,2,0.4008,0.2063,0.2102,0.2184,0.6374,0.3511,0.1895,0.4769,-0.6607
